
7.9.2017, 18:56:19

Operating System
  Name                        = Fedora
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_text_input_password_icon.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout-sw600dp-v13/design_layout_snackbar.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout-sw600dp-v13/design_layout_snackbar.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/values/values.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values/values.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/values-land/values-land.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-land/values-land.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/values-sw600dp-v13/values-sw600dp-v13.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/values-v21/values-v21.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v21/values-v21.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/values-v26/values-v26.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v26/values-v26.xml
[TRACE]  Processing module resources: /home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_144.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_144.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_192.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_192.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_36.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_36.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_48.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_72.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_72.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_check_buttonless_on_96.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/btn_check_buttonless_on_96.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_more_144.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/btn_more_144.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_more_192.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/btn_more_192.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_more_36.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/btn_more_36.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_more_48.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/btn_more_48.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_more_72.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/btn_more_72.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/btn_more_96.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/btn_more_96.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/disclosure_144.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/disclosure_144.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/disclosure_192.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/disclosure_192.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/disclosure_36.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/disclosure_36.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/disclosure_48.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/disclosure_48.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/disclosure_72.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/disclosure_72.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/drawable/disclosure_96.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/disclosure_96.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_tabgroup.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_tabgroup.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_tabgroup.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_tabgroup.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_checkbox.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_checkbox.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_date_picker_spinner.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_date_picker_spinner.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_drawer_layout.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_drawer_layout.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_edittext.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_edittext.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_list_header_or_footer.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_list_header_or_footer.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_list_item.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_list_item.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_spinner.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_spinner.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_switchcompat.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_switchcompat.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_time_picker_spinner.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/layout/titanium_ui_time_picker_spinner.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-ui/res/values/strings.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values/values.xml
[TRACE]  Processing Android Library resources
[TRACE]  Processing resources for package: com.prolificinteractive.materialcalendarview
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/exploded-aar/material-calendarview-1.4.3/res/color/mcv_text_date_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/mcv_text_date_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/exploded-aar/material-calendarview-1.4.3/res/color/mcv_text_date_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/mcv_text_date_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/exploded-aar/material-calendarview-1.4.3/res/color/mcv_text_date_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/mcv_text_date_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/exploded-aar/material-calendarview-1.4.3/res/color/mcv_text_date_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/mcv_text_date_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/exploded-aar/material-calendarview-1.4.3/res/drawable-xxxhdpi-v4/mcv_action_next.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/mcv_action_next.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/exploded-aar/material-calendarview-1.4.3/res/drawable-xxxhdpi-v4/mcv_action_previous.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/mcv_action_previous.png
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/exploded-aar/material-calendarview-1.4.3/res/values/values.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values/values.xml
[TRACE]  Processing native module resources
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/platform/android/res/layout/layout.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/layout.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/platform/android/res/layout/layout.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/layout.xml
[TRACE]  Generating R.java for module: ti.calendar
[DEBUG]  Running AAPT command: /home/miga/tools/android-sdk-linux/build-tools/25.0.2/aapt package -f -I /home/miga/tools/android-sdk-linux/platforms/android-26/android.jar -M /home/miga/dev/ti.calendar/android/build/intermediates/manifests/aapt/AndroidManifest.xml -S /home/miga/dev/ti.calendar/android/build/intermediates/res/merged -m -J /home/miga/dev/ti.calendar/android/build/generated/r --custom-package ti.calendar --non-constant-id -0 apk --output-text-symbols /home/miga/dev/ti.calendar/android/build/intermediates/bundles --no-version-vectors --extra-packages android.support.v7.appcompat:android.support.v7.cardview:android.support.compat:android.support.design:ti.modules.titanium.ui
[TRACE]  Generating R.java for library: com.prolificinteractive.materialcalendarview
Generating java files from the .aidl files
[INFO]   No aidl files to compile
Compiling Module Java source files
[INFO]   Building Java source files: /usr/java/jdk1.8.0_131/bin/javac "-J-Xmx256M" "-encoding" "utf8" "-classpath" "/home/miga/tools/android-sdk-linux/platforms/android-26/android.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/lib/closure-compiler.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/lib/titanium-debug.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/lib/titanium-profiler.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/lib/titanium-verify.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-accelerometer.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-analytics.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-android.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-app.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-appcompat.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-calendar.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-cardview.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-compat.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-contacts.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-database.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-design.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-filesystem.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-geolocation.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-gesture.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-locale.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-map.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-media.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-network.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-platform.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-ui.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-utils.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-xml.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-animated-vector-drawable.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-annotations.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-compat.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-core-ui.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-core-utils.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-design.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-fragment.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-media-compat.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-multidex.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-transition.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-v4.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-v7-appcompat.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-v7-cardview.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-v7-recyclerview.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/android-support-vector-drawable.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/aps-analytics.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/commons-codec-1.10.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/freemarker.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/jaxen-1.1.1.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/json_simple-1.1.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/kroll-apt.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/kroll-common.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/kroll-v8.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/maps.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/nineoldandroids-appc-2.4.0.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/ti-commons-codec-1.3.jar:/home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/titanium.jar:/home/miga/dev/ti.calendar/android/build/intermediates/exploded-aar/material-calendarview-1.4.3/classes.jar" "-d" "/home/miga/dev/ti.calendar/android/build/classes" "-target" "1.6" "-g" "-source" "1.6" "@/home/miga/dev/ti.calendar/android/java-sources.txt" "-processor" "org.appcelerator.kroll.annotations.generator.KrollJSONGenerator" "-s" "/home/miga/dev/ti.calendar/android/build/generated/json" "-Akroll.jsonFile=ti.calendar.json" "-Akroll.jsonPackage=org.appcelerator.titanium.bindings"
